- 4-root	10		0	4-2016	19-2016-12-31 09:06:24	2051	
-- 9-FileA.txt	10		1	19-2016-12-31 09:06:24	19-2016-12-31 09:06:24	2050	
-- 9-FileB.txt	10		1	19-2016-12-31 09:06:24	19-2016-12-31 09:06:24	2052	
-- 9-FileC.txt	10		1	19-2016-12-31 09:06:24	19-2016-12-31 09:06:24	2053	
-- 9-FileD.txt	11		1	19-2016-12-31 09:06:24	19-2016-12-31 09:06:24	2054	
-- 4-DirA	0		0	19-2016-12-31 09:06:24	19-2016-12-31 09:06:24	0	
-- 4-DirB	0		0	19-2016-12-31 09:06:24	19-2016-12-31 09:06:24	2056	
--- 10-FileBB.txt	10		1	19-2016-12-31 09:06:24	19-2016-12-31 09:06:24	2055	
--- 10-FileDD.txt	10		1	19-2016-12-31 09:06:24	19-2016-12-31 09:06:24	2057	
-- 4-DirC	0		0	19-2016-12-31 09:06:24	19-2016-12-31 09:06:24	0	
